16,18,45,ShengYu,Run:1,All:0
16,18,45,Send,UserID:0,bAssID:81
16,18,45,Send,UserID:1,bAssID:81
16,18,45,Send,UserID:2,bAssID:81
16,18,47,Reply,UserID:0,bAssistantID:1
16,18,53,ShengYu,Run:1,All:0
16,18,53,Send,UserID:0,bAssID:81
16,18,53,Send,UserID:1,bAssID:81
16,18,53,Send,UserID:2,bAssID:81
16,18,56,Reply,UserID:1,bAssistantID:1
16,19,27,ShengYu,Run:1,All:0
16,19,27,Send,UserID:0,bAssID:81
16,19,27,Send,UserID:1,bAssID:81
16,19,27,Send,UserID:2,bAssID:81
16,19,28,Reply,UserID:2,bAssistantID:1
16,19,28,GameProcEvent,nEventID:0
16,19,28,Send,UserID:0,bAssID:51
16,19,28,Send,UserID:1,bAssID:51
16,19,28,Send,UserID:2,bAssID:51
16,19,28,ShengYu,Run:1,All:0
16,19,28,Send,UserID:0,bAssID:81
16,19,28,Send,UserID:1,bAssID:81
16,19,28,Send,UserID:2,bAssID:81
16,19,28,GameBegin
16,19,29,GameProcEvent,nEventID:2
16,19,29,Send,UserID:0,bAssID:54
16,19,29,Send,UserID:1,bAssID:54
16,19,29,Send,UserID:2,bAssID:54
16,19,34,GameProcEvent,nEventID:3
16,19,34,Send,UserID:0,bAssID:55
16,19,34,Send,UserID:1,bAssID:55
16,19,34,Send,UserID:2,bAssID:55
16,19,35,GameProcEvent,nEventID:4
16,19,35,Send,UserID:0,bAssID:56
16,19,35,Send,UserID:1,bAssID:56
16,19,35,Send,UserID:2,bAssID:56
16,19,38,GameProcEvent,nEventID:5
16,19,38,LiangZhang,UserId:0,ShouPaiNumber:21,ShouPai:10 8 19 3 9 4 2 26 18 19 26 26 21 21 5 21 7 4 5 1 24 
16,19,38,Send,UserID:0,bAssID:57
16,19,38,LiangZhang,UserId:1,ShouPaiNumber:20,ShouPai:10 25 2 24 19 6 6 3 10 22 23 17 9 3 23 1 22 1 10 22 0 
16,19,38,Send,UserID:1,bAssID:57
16,19,38,LiangZhang,UserId:2,ShouPaiNumber:20,ShouPai:2 19 17 8 7 24 20 1 20 23 7 6 8 17 26 9 7 24 5 8 0 
16,19,38,Send,UserID:2,bAssID:57
16,19,38,GameProcEvent,nEventID:7
16,19,38,Send,UserID:0,bAssID:77
16,19,38,Send,UserID:1,bAssID:77
16,19,38,Send,UserID:2,bAssID:77
16,19,44,Reply,UserID:0,bAssistantID:77
16,19,44,GameProcEvent,nEventID:16
16,19,44,Send,UserID:0,bAssID:62
16,19,44,GameProcEvent,nEventID:8
16,19,44,Send,UserID:0,bAssID:78
16,19,44,Send,UserID:1,bAssID:78
16,19,44,Send,UserID:2,bAssID:78
16,19,44,GameProcEvent,nEventID:9
16,19,44,Send,UserID:0,bAssID:101
16,19,44,GameProcEvent,nEventID:9
16,19,44,Send,UserID:1,bAssID:101
16,19,44,GameProcEvent,nEventID:9
16,19,44,Send,UserID:2,bAssID:101
16,19,46,Reply,UserID:1,bAssistantID:60
16,19,46,GameProcEvent,nEventID:15
16,19,46,ChiPengHu,Station:1,bOperateType:200,Card:1
16,19,46,Send,UserID:0,bAssID:60
16,19,46,Send,UserID:1,bAssID:60
16,19,46,Send,UserID:2,bAssID:60
16,19,46,GameProcEvent,nEventID:7
16,19,46,Send,UserID:0,bAssID:77
16,19,46,Send,UserID:1,bAssID:77
16,19,46,Send,UserID:2,bAssID:77
16,19,55,Reply,UserID:1,bAssistantID:77
16,19,55,GameProcEvent,nEventID:16
16,19,55,Send,UserID:1,bAssID:62
16,19,55,GameProcEvent,nEventID:8
16,19,55,Send,UserID:0,bAssID:78
16,19,55,Send,UserID:1,bAssID:78
16,19,55,Send,UserID:2,bAssID:78
16,19,55,GameProcEvent,nEventID:9
16,19,55,Send,UserID:0,bAssID:101
16,19,55,GameProcEvent,nEventID:9
16,19,55,Send,UserID:1,bAssID:101
16,19,55,GameProcEvent,nEventID:9
16,19,55,Send,UserID:2,bAssID:101
16,19,59,Reply,UserID:0,bAssistantID:60
16,19,59,GameProcEvent,nEventID:15
16,19,59,ChiPengHu,Station:0,bOperateType:200,Card:19
16,19,59,Send,UserID:0,bAssID:60
16,19,59,Send,UserID:1,bAssID:60
16,19,59,Send,UserID:2,bAssID:60
16,19,59,GameProcEvent,nEventID:7
16,19,59,Send,UserID:0,bAssID:77
16,19,59,Send,UserID:1,bAssID:77
16,19,59,Send,UserID:2,bAssID:77
16,20,03,Reply,UserID:0,bAssistantID:77
16,20,03,GameProcEvent,nEventID:16
16,20,03,Send,UserID:0,bAssID:62
16,20,03,GameProcEvent,nEventID:8
16,20,03,Send,UserID:0,bAssID:78
16,20,03,Send,UserID:1,bAssID:78
16,20,03,Send,UserID:2,bAssID:78
16,20,03,GameProcEvent,nEventID:9
16,20,03,Send,UserID:0,bAssID:101
16,20,03,GameProcEvent,nEventID:9
16,20,03,Send,UserID:1,bAssID:101
16,20,03,GameProcEvent,nEventID:9
16,20,03,Send,UserID:2,bAssID:101
16,20,15,Reply,UserID:2,bAssistantID:60
16,20,15,GameProcEvent,nEventID:16
16,20,15,Send,UserID:2,bAssID:62
16,20,15,GameProcEvent,nEventID:6
16,20,15,Send,UserID:0,bAssID:58
16,20,15,Send,UserID:1,bAssID:58
16,20,15,Send,UserID:2,bAssID:58
16,20,16,GameProcEvent,nEventID:13
16,20,16,WTP,UserID:2,WEI,bOperateCard:20,bBadWei:0
16,20,16,Send,UserID:0,bAssID:59
16,20,16,Send,UserID:1,bAssID:59
16,20,16,Send,UserID:2,bAssID:59
16,20,16,GameProcEvent,nEventID:7
16,20,16,Send,UserID:0,bAssID:77
16,20,16,Send,UserID:1,bAssID:77
16,20,16,Send,UserID:2,bAssID:77
16,20,25,Reply,UserID:2,bAssistantID:77
16,20,25,GameProcEvent,nEventID:16
16,20,25,Send,UserID:2,bAssID:62
16,20,25,GameProcEvent,nEventID:8
16,20,25,Send,UserID:0,bAssID:78
16,20,25,Send,UserID:1,bAssID:78
16,20,25,Send,UserID:2,bAssID:78
16,20,26,GameProcEvent,nEventID:6
16,20,26,Send,UserID:0,bAssID:58
16,20,26,Send,UserID:1,bAssID:58
16,20,26,Send,UserID:2,bAssID:58
16,20,26,GameProcEvent,nEventID:9
16,20,26,Send,UserID:0,bAssID:101
16,20,26,GameProcEvent,nEventID:9
16,20,26,Send,UserID:1,bAssID:101
16,20,26,GameProcEvent,nEventID:9
16,20,26,Send,UserID:2,bAssID:101
16,20,27,Reply,UserID:1,bAssistantID:60
16,20,27,GameProcEvent,nEventID:14
16,20,27,ChiPengHu,Station:1,bOperateType:100,Card:25
16,20,27,Send,UserID:0,bAssID:60
16,20,27,Send,UserID:1,bAssID:60
16,20,27,Send,UserID:2,bAssID:60
16,20,27,GameProcEvent,nEventID:7
16,20,27,Send,UserID:0,bAssID:77
16,20,27,Send,UserID:1,bAssID:77
16,20,27,Send,UserID:2,bAssID:77
16,20,31,Reply,UserID:1,bAssistantID:77
16,20,31,GameProcEvent,nEventID:16
16,20,31,Send,UserID:1,bAssID:62
16,20,31,GameProcEvent,nEventID:8
16,20,31,Send,UserID:0,bAssID:78
16,20,31,Send,UserID:1,bAssID:78
16,20,31,Send,UserID:2,bAssID:78
16,20,31,GameProcEvent,nEventID:9
16,20,31,Send,UserID:0,bAssID:101
16,20,31,GameProcEvent,nEventID:9
16,20,31,Send,UserID:1,bAssID:101
16,20,31,GameProcEvent,nEventID:9
16,20,31,Send,UserID:2,bAssID:101
16,20,33,Reply,UserID:2,bAssistantID:60
16,20,33,GameProcEvent,nEventID:15
16,20,33,ChiPengHu,Station:2,bOperateType:200,Card:17
16,20,33,Send,UserID:0,bAssID:60
16,20,33,Send,UserID:1,bAssID:60
16,20,33,Send,UserID:2,bAssID:60
16,20,33,GameProcEvent,nEventID:7
16,20,33,Send,UserID:0,bAssID:77
16,20,33,Send,UserID:1,bAssID:77
16,20,33,Send,UserID:2,bAssID:77
16,20,35,Reply,UserID:2,bAssistantID:77
16,20,35,GameProcEvent,nEventID:16
16,20,35,Send,UserID:2,bAssID:62
16,20,35,GameProcEvent,nEventID:8
16,20,35,Send,UserID:0,bAssID:78
16,20,35,Send,UserID:1,bAssID:78
16,20,35,Send,UserID:2,bAssID:78
16,20,35,GameProcEvent,nEventID:9
16,20,35,Send,UserID:0,bAssID:101
16,20,35,GameProcEvent,nEventID:9
16,20,35,Send,UserID:1,bAssID:101
16,20,35,GameProcEvent,nEventID:9
16,20,35,Send,UserID:2,bAssID:101
16,20,41,Reply,UserID:1,bAssistantID:60
16,20,41,GameProcEvent,nEventID:14
16,20,41,ChiPengHu,Station:1,bOperateType:100,Card:1
16,20,41,Send,UserID:0,bAssID:60
16,20,41,Send,UserID:1,bAssID:60
16,20,41,Send,UserID:2,bAssID:60
16,20,41,GameProcEvent,nEventID:7
16,20,41,Send,UserID:0,bAssID:77
16,20,41,Send,UserID:1,bAssID:77
16,20,41,Send,UserID:2,bAssID:77
16,20,44,Reply,UserID:1,bAssistantID:77
16,20,44,GameProcEvent,nEventID:16
16,20,44,Send,UserID:1,bAssID:62
16,20,44,GameProcEvent,nEventID:8
16,20,44,Send,UserID:0,bAssID:78
16,20,44,Send,UserID:1,bAssID:78
16,20,44,Send,UserID:2,bAssID:78
16,20,44,GameProcEvent,nEventID:9
16,20,44,Send,UserID:0,bAssID:101
16,20,44,GameProcEvent,nEventID:9
16,20,44,Send,UserID:1,bAssID:101
16,20,44,GameProcEvent,nEventID:9
16,20,44,Send,UserID:2,bAssID:101
16,20,55,Reply,UserID:0,bAssistantID:60
16,20,55,GameProcEvent,nEventID:14
16,20,55,ChiPengHu,Station:0,bOperateType:100,Card:3
16,20,55,Send,UserID:0,bAssID:60
16,20,55,Send,UserID:1,bAssID:60
16,20,55,Send,UserID:2,bAssID:60
16,20,55,GameProcEvent,nEventID:7
16,20,55,Send,UserID:0,bAssID:77
16,20,55,Send,UserID:1,bAssID:77
16,20,55,Send,UserID:2,bAssID:77
16,20,59,Reply,UserID:0,bAssistantID:77
16,20,59,GameProcEvent,nEventID:16
16,20,59,Send,UserID:0,bAssID:62
16,20,59,GameProcEvent,nEventID:8
16,20,59,Send,UserID:0,bAssID:78
16,20,59,Send,UserID:1,bAssID:78
16,20,59,Send,UserID:2,bAssID:78
16,21,00,GameProcEvent,nEventID:6
16,21,00,Send,UserID:0,bAssID:58
16,21,00,Send,UserID:1,bAssID:58
16,21,00,Send,UserID:2,bAssID:58
16,21,01,GameProcEvent,nEventID:6
16,21,01,Send,UserID:0,bAssID:58
16,21,01,Send,UserID:1,bAssID:58
16,21,01,Send,UserID:2,bAssID:58
16,21,01,GameProcEvent,nEventID:9
16,21,01,Send,UserID:0,bAssID:101
16,21,01,GameProcEvent,nEventID:9
16,21,01,Send,UserID:1,bAssID:101
16,21,01,GameProcEvent,nEventID:9
16,21,01,Send,UserID:2,bAssID:101
16,21,05,Reply,UserID:0,bAssistantID:60
16,21,05,GameProcEvent,nEventID:16
16,21,05,Send,UserID:0,bAssID:62
16,21,05,GameProcEvent,nEventID:6
16,21,05,Send,UserID:0,bAssID:58
16,21,05,Send,UserID:1,bAssID:58
16,21,05,Send,UserID:2,bAssID:58
16,21,06,GameProcEvent,nEventID:12
16,21,06,WTP,UserID:2,PAO,bOperateCard:20,bInShowCardHavePT:1
16,21,06,Send,UserID:0,bAssID:59
16,21,06,Send,UserID:1,bAssID:59
16,21,06,Send,UserID:2,bAssID:59
16,21,06,GameProcEvent,nEventID:7
16,21,06,Send,UserID:0,bAssID:77
16,21,06,Send,UserID:1,bAssID:77
16,21,06,Send,UserID:2,bAssID:77
16,21,08,Reply,UserID:2,bAssistantID:77
16,21,08,GameProcEvent,nEventID:16
16,21,08,Send,UserID:2,bAssID:62
16,21,08,GameProcEvent,nEventID:8
16,21,08,Send,UserID:0,bAssID:78
16,21,08,Send,UserID:1,bAssID:78
16,21,08,Send,UserID:2,bAssID:78
16,21,09,GameProcEvent,nEventID:6
16,21,09,Send,UserID:0,bAssID:58
16,21,09,Send,UserID:1,bAssID:58
16,21,09,Send,UserID:2,bAssID:58
16,21,10,GameProcEvent,nEventID:13
16,21,10,WTP,UserID:1,WEI,bOperateCard:23,bBadWei:0
16,21,10,Send,UserID:0,bAssID:59
16,21,10,Send,UserID:1,bAssID:59
16,21,10,Send,UserID:2,bAssID:59
16,21,10,GameProcEvent,nEventID:7
16,21,10,Send,UserID:0,bAssID:77
16,21,10,Send,UserID:1,bAssID:77
16,21,10,Send,UserID:2,bAssID:77
16,21,13,Reply,UserID:1,bAssistantID:77
16,21,13,GameProcEvent,nEventID:16
16,21,13,Send,UserID:1,bAssID:62
16,21,13,GameProcEvent,nEventID:8
16,21,13,Send,UserID:0,bAssID:78
16,21,13,Send,UserID:1,bAssID:78
16,21,13,Send,UserID:2,bAssID:78
16,21,13,GameProcEvent,nEventID:9
16,21,13,Send,UserID:0,bAssID:101
16,21,13,GameProcEvent,nEventID:9
16,21,13,Send,UserID:1,bAssID:101
16,21,13,GameProcEvent,nEventID:9
16,21,13,Send,UserID:2,bAssID:101
16,21,15,Reply,UserID:2,bAssistantID:60
16,21,15,GameProcEvent,nEventID:15
16,21,15,ChiPengHu,Station:2,bOperateType:200,Card:24
16,21,15,Send,UserID:0,bAssID:60
16,21,15,Send,UserID:1,bAssID:60
16,21,15,Send,UserID:2,bAssID:60
16,21,15,GameProcEvent,nEventID:7
16,21,15,Send,UserID:0,bAssID:77
16,21,15,Send,UserID:1,bAssID:77
16,21,15,Send,UserID:2,bAssID:77
16,21,28,Reply,UserID:2,bAssistantID:77
16,21,28,GameProcEvent,nEventID:16
16,21,28,Send,UserID:2,bAssID:62
16,21,28,GameProcEvent,nEventID:8
16,21,28,Send,UserID:0,bAssID:78
16,21,28,Send,UserID:1,bAssID:78
16,21,28,Send,UserID:2,bAssID:78
16,21,29,GameProcEvent,nEventID:12
16,21,29,WTP,UserID:1,PAO,bOperateCard:23,bInShowCardHavePT:1
16,21,29,Send,UserID:0,bAssID:59
16,21,29,Send,UserID:1,bAssID:59
16,21,29,Send,UserID:2,bAssID:59
16,21,29,GameProcEvent,nEventID:7
16,21,29,Send,UserID:0,bAssID:77
16,21,29,Send,UserID:1,bAssID:77
16,21,29,Send,UserID:2,bAssID:77
16,21,33,Reply,UserID:1,bAssistantID:77
16,21,33,GameProcEvent,nEventID:16
16,21,33,Send,UserID:1,bAssID:62
16,21,33,GameProcEvent,nEventID:8
16,21,33,Send,UserID:0,bAssID:78
16,21,33,Send,UserID:1,bAssID:78
16,21,33,Send,UserID:2,bAssID:78
16,21,33,GameProcEvent,nEventID:9
16,21,33,Send,UserID:0,bAssID:101
16,21,33,GameProcEvent,nEventID:9
16,21,33,Send,UserID:1,bAssID:101
16,21,33,GameProcEvent,nEventID:9
16,21,33,Send,UserID:2,bAssID:101
16,21,40,Reply,UserID:0,bAssistantID:60
16,21,40,GameProcEvent,nEventID:14
16,21,40,ChiPengHu,Station:0,bOperateType:100,Card:6
16,21,40,Send,UserID:0,bAssID:60
16,21,40,Send,UserID:1,bAssID:60
16,21,40,Send,UserID:2,bAssID:60
16,21,40,GameProcEvent,nEventID:7
16,21,40,Send,UserID:0,bAssID:77
16,21,40,Send,UserID:1,bAssID:77
16,21,40,Send,UserID:2,bAssID:77
16,21,46,Reply,UserID:0,bAssistantID:77
16,21,46,GameProcEvent,nEventID:16
16,21,46,Send,UserID:0,bAssID:62
16,21,46,GameProcEvent,nEventID:8
16,21,46,Send,UserID:0,bAssID:78
16,21,46,Send,UserID:1,bAssID:78
16,21,46,Send,UserID:2,bAssID:78
16,21,47,GameProcEvent,nEventID:12
16,21,47,WTP,UserID:1,PAO,bOperateCard:10,bInShowCardHavePT:0
16,21,47,Send,UserID:0,bAssID:59
16,21,47,Send,UserID:1,bAssID:59
16,21,47,Send,UserID:2,bAssID:59
16,21,47,GameProcEvent,nEventID:6
16,21,47,Send,UserID:0,bAssID:58
16,21,47,Send,UserID:1,bAssID:58
16,21,47,Send,UserID:2,bAssID:58
16,21,48,GameProcEvent,nEventID:12
16,21,48,WTP,UserID:2,PAO,bOperateCard:17,bInShowCardHavePT:1
16,21,48,Send,UserID:0,bAssID:59
16,21,48,Send,UserID:1,bAssID:59
16,21,48,Send,UserID:2,bAssID:59
16,21,48,GameProcEvent,nEventID:6
16,21,48,Send,UserID:0,bAssID:58
16,21,48,Send,UserID:1,bAssID:58
16,21,48,Send,UserID:2,bAssID:58
16,21,49,GameProcEvent,nEventID:6
16,21,49,Send,UserID:0,bAssID:58
16,21,49,Send,UserID:1,bAssID:58
16,21,49,Send,UserID:2,bAssID:58
16,21,50,GameProcEvent,nEventID:11
16,21,50,WTP,UserID:0,TI,bOperateCard:21,iCardCount:3
16,21,50,Send,UserID:0,bAssID:59
16,21,50,Send,UserID:1,bAssID:59
16,21,50,Send,UserID:2,bAssID:59
16,21,50,GameProcEvent,nEventID:7
16,21,50,Send,UserID:0,bAssID:77
16,21,50,Send,UserID:1,bAssID:77
16,21,50,Send,UserID:2,bAssID:77
16,21,56,Reply,UserID:0,bAssistantID:77
16,21,56,GameProcEvent,nEventID:16
16,21,56,Send,UserID:0,bAssID:62
16,21,56,GameProcEvent,nEventID:8
16,21,56,Send,UserID:0,bAssID:78
16,21,56,Send,UserID:1,bAssID:78
16,21,56,Send,UserID:2,bAssID:78
16,21,57,GameProcEvent,nEventID:6
16,21,57,Send,UserID:0,bAssID:58
16,21,57,Send,UserID:1,bAssID:58
16,21,57,Send,UserID:2,bAssID:58
16,21,57,GameProcEvent,nEventID:9
16,21,57,Send,UserID:0,bAssID:101
16,21,57,GameProcEvent,nEventID:9
16,21,57,Send,UserID:1,bAssID:101
16,21,57,GameProcEvent,nEventID:9
16,21,57,Send,UserID:2,bAssID:101
16,21,58,Reply,UserID:0,bAssistantID:60
16,21,58,GameProcEvent,nEventID:1
16,21,58,SuanFen,UserId:0,ShouPai:26 26 26 3 9 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
16,21,58,SuanFen,UserId:1,ShouPai:6 22 22 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
16,21,58,SuanFen,UserId:2,ShouPai:8 9 7 8 7 6 8 26 5 7 0 0 0 0 0 0 0 0 0 0 0 
16,21,58,SuanFen,UserId:0,HuPai:9,Show:2_19 1_4 1_4 1_8 5_21 ,Hand:,KeZiNumber:1,ShowCardNumber:5,HandCardNumber:1
16,21,58,SuanFen,Win:0,DianPao:-1
16,21,58,SuanFen,UserId:0,HuXi:21,TotleDS:3,FanPoint:1,Money:6_-3_-3,HuType:0x0001
16,21,58,Send,UserID:0,bAssID:84
16,21,58,Send,UserID:1,bAssID:84
16,21,58,Send,UserID:2,bAssID:84
16,21,58,ShengYu,Run:1,All:0
16,21,58,Send,UserID:0,bAssID:81
16,21,58,Send,UserID:1,bAssID:81
16,21,58,Send,UserID:2,bAssID:81
16,22,02,Reply,UserID:2,bAssistantID:1
